### Cluster 39 — Symptoms (28)
Symptom,Frequency
cramp-like drawing in hands,2
boring nose with finger,1
single small jerking stitches in other hand,2
noise like water running from throat to abdomen,1
white about the mouth,1
tearing jerking pain in middle of spine,2
intermitting form of rheumatism,1
drawing tearing pain along whole spine,2
pain in limbs,1
distortion of limbs,1
left leg semi-flexed on abdomen,1
spasmodic twitching of limbs,2
convulsion of extensor muscles,1
lancinating pain in upper spinal column,1
spasmodic contractions of hands,2
small of back pain not worse by stooping,1
cramp-like drawing in arms,2
pain in loins as after long standing,1
jerking of limbs,2
upper arm pain worse from motion,1
left leg semi-flexed on itself,1
paralytic pain in left thigh near knee,1
single small jerking stitches in one hand,2
boring pinching pains in upper arms,2
sprained feeling in wrist joint,1
ravenous hunger,1
lancinating pain toward right scapula,1
grinding teeth at night,1

### Top Remedies
Remedy,Symptoms_Covered
cina,28
opium,1

### Directed Edges (Conditional Probabilities)
Source,Target,Weight_P(Target|Source),Shared_Remedies
cramp-like drawing in arms,paralytic pain in left thigh near knee,1.0,1
cramp-like drawing in arms,single small jerking stitches in one hand,1.0,1
cramp-like drawing in arms,boring pinching pains in upper arms,1.0,1
cramp-like drawing in arms,sprained feeling in wrist joint,1.0,1
cramp-like drawing in arms,ravenous hunger,1.0,1
cramp-like drawing in arms,lancinating pain toward right scapula,1.0,1
cramp-like drawing in arms,grinding teeth at night,1.0,1
sprained feeling in wrist joint,cramp-like drawing in hands,1.0,1
sprained feeling in wrist joint,boring nose with finger,1.0,1
sprained feeling in wrist joint,single small jerking stitches in other hand,1.0,1
sprained feeling in wrist joint,noise like water running from throat to abdomen,1.0,1
sprained feeling in wrist joint,white about the mouth,1.0,1
sprained feeling in wrist joint,tearing jerking pain in middle of spine,1.0,1
sprained feeling in wrist joint,intermitting form of rheumatism,1.0,1
sprained feeling in wrist joint,drawing tearing pain along whole spine,1.0,1
sprained feeling in wrist joint,pain in limbs,1.0,1
sprained feeling in wrist joint,distortion of limbs,1.0,1
sprained feeling in wrist joint,left leg semi-flexed on abdomen,1.0,1
sprained feeling in wrist joint,spasmodic twitching of limbs,1.0,1
sprained feeling in wrist joint,convulsion of extensor muscles,1.0,1
sprained feeling in wrist joint,lancinating pain in upper spinal column,1.0,1
sprained feeling in wrist joint,spasmodic contractions of hands,1.0,1
sprained feeling in wrist joint,small of back pain not worse by stooping,1.0,1
sprained feeling in wrist joint,cramp-like drawing in arms,1.0,1
sprained feeling in wrist joint,pain in loins as after long standing,1.0,1
