### Cluster 5 — Symptoms (22)
Symptom,Frequency
rheumatic lameness and pain in right hand,1
better by active motion,1
pains come only at rest,1
dull boring pains in legs,1
arms stiff and sore worse right,1
cramp-like pain worse in right,1
sharp pains in right shoulder,1
soreness and lameness of all limbs,1
lameness and stiffness in right shoulder,1
severe cramp-like pain in lower limbs,1
lameness and soreness of left shoulder,1
sharp pains about heart,1
sticking pain in heart,1
pain in knee joints,1
sharp pains taking away breath,1
cramp-like pain extending to knees feet and toes,1
rheumatic lameness and pain of either arm,1
heavy pains in calves,1
severe pain in sole of left foot,1
bruised pain over scapular region,1
sharp pains in back,1
especially hands and fingers,1

### Top Remedies
Remedy,Symptoms_Covered
mercurius iodatus flavus,22

### Directed Edges (Conditional Probabilities)
Source,Target,Weight_P(Target|Source),Shared_Remedies
better by active motion,lameness and soreness of left shoulder,1.0,1
better by active motion,sharp pains about heart,1.0,1
better by active motion,sticking pain in heart,1.0,1
better by active motion,pain in knee joints,1.0,1
better by active motion,sharp pains taking away breath,1.0,1
better by active motion,cramp-like pain extending to knees feet and toes,1.0,1
better by active motion,rheumatic lameness and pain of either arm,1.0,1
better by active motion,heavy pains in calves,1.0,1
better by active motion,severe pain in sole of left foot,1.0,1
better by active motion,bruised pain over scapular region,1.0,1
better by active motion,sharp pains in back,1.0,1
better by active motion,especially hands and fingers,1.0,1
